User-agent: *
Allow: /
Allow: /BLOGS/
Allow: /PAPERS/
Allow: /BOOKS/
Allow: /TALKS/
Allow: /DEXTER/VITAE/
Disallow: /CAMPAIGNS/
Disallow: /CHARTER/
Disallow: /CLINICAL/
Disallow: /DEALS/
Disallow: /FINANCIALS/
Disallow: /GRANTS/
Disallow: /USERS/
Disallow: /_data/
Disallow: /econ.json
Disallow: /irbs/
Disallow: /plugins/
Disallow: /timeline/
Disallow: /CANON.md
Disallow: /COVERAGE.md
Disallow: /INTEL.md
Disallow: /LEARNING.md
Disallow: /README.md
Disallow: /ROADMAP.md
Disallow: /VOCAB.md
Sitemap: https://canonic.org/sitemap.xml
